not fair,1
subtle,25
not bigger,1
not enough,3
not just old,1
owned,15
marvelous,3
6-inch,1
rattiness,1
beutiful,1
macho,1
simple,32
not mess,1
not much feel,1
not base,1
pesky,1
follow,11
smooths,5
fall,1
eyes-,1
keeper,1
know,48
sunblocked,1
not strip,2
feminine,12
along,1
not pinch,1
puretastic,1
elegant,10
testimonial,1
not have long,1
not love strong,1
stimulating,1
acts,1
good-hair,1
not think going,1
hot,48
included,7
evens,2
not even wearing,1
ridged/damaged,1
discontinue,1
oriental,1
immediate,12
coordinated,1
.seriously,1
time,1
going,45
reduces,6
sinks,1
not harsh,2
unmistakable,1
alive,1
not scary said,1
not care works,1
not magical tell,1
not high,1
latest,1
multi-tasking,3
early,11
squeaking,1
contributed,1
not seem,5
not such,1
shine,9
resistant,3
not listen,1
not casual means,1
hansen,1
toppix,1
not smell funny,1
not dry removes,1
not stay,1
trying,21
reading,4
collagen,1
magic,18
low-level,1
not favorite beese,1
nose,2
cnd,1
invisible,4
steriod,1
not ombre,1
aware,4
dealing,2
good-really,1
braiding,2
curl,6
blinging,1
tried,160
not be scared,1
closer,1
noticible,1
worked,136
caught,1
retro-ish,1
severely,3
not too light,1
brittle,4
moisture-rich,1
didnt,4
harmful,2
discolor,1
not leave residue,2
married,1
not too big,1
rapidly,1
not believe good,1
.i,2
pays,2
someday,1
pops,2
wrong,19
interested,1
ths,1
not very shiney,1
sized,3
ending,1
circles-,1
irresistible,1
lusicious,1
extremley,1
exchanged,1
thebalmtastic,1
coolest,2
sink,1
thinning,9
.looking,1
picky,7
corrective,1
famous,1
not know do,3
evolves,1
carry,2
recycled,1
picked,2
figured,1
turkey,1
cosmetically,2
needled,1
hanging,2
not lower,1
afordable,1
******,1
waaaaay,1
somewhere,1
smoothed,1
not overpowering,2
legitimate,1
wiry,1
cakey,1
undeniably,1
invigorating,6
pleasing,3
wicked,2
imagining,1
not expect much,3
non-clumping,1
not top,1
used..,1
touch,8
invogorated,1
not first,1
commercial,1
instanatural,1
humongous,1
australian,1
gain,1
appealing,2
not does makes,1
massage,1
.in,1
covers,9
dressy,1
younger,31
light-weight,3
normal/dry,1
afford,2
not going tell,1
not pinch crimp,1
delivers,12
including,4
convert,1
enigmatic,1
seal,1
straight,27
unbuffered,3
c,3
lowest,1
lght,1
not greasy does,1
knitted,1
not pick,2
crows,1
not much,9
not quick,1
small,81
not unscented,1
multi-purpose,11
died,1
pillow,1
're,35
not explain .love,1
uniqstore,1
not bad hair,1
not sure help,1
not just pen,1
not made,2
slap,1
obsessed,18
off-white,1
mid-life,1
smooth,105
not neon,1
greatly,1
not too much,1
beastly,1
helpfull,1
filing,1
competing,1
leave'n,1
not compostable,1
seaweed,2
fishy,3
not too pink,2
liking,9
curler-,1
not accurate 's,1
not wait glam,1
not entirely eliminate,1
starts,1
biodegradable,1
followed,2
non-allergenic,1
cosmetical,1
not only is,1
energize,1
yucky,1
not dying red,1
coming,11
moroccan,2
lemon-heads,1
not quite making,1
ten,6
runny,2
mauveylicious,1
handle,3
worrying,1
described,4
new,183
otherwise,7
everytime,2
grow,14
agonized,1
u-shaped,1
weird,6
achieved,1
however,10
combines,1
anti-inflammatory,2
hyaluronic,5
not go,26
gives,44
manageable,10
day-seriously,1
reviewing,2
regularily,1
rightfully,1
haired,4
calm,5
non-layered,1
not looking,2
disappeared,2
nicely,38
rescue,1
not too hard,1
not exactly described,1
winter,3
exciting,5
not moisturizing,4
frizzing,1
pouncing,1
ant-aging,1
nearing,1
surpriingly,1
unusually,1
healthy,53
not sure takes,1
check,2
depends,3
looking,133
not need add,1
unjustly,1
constructed,2
finishing,7
entirely,2
staple,16
nars,2
scent-sensitive,2
not as scary,1
anew,1
triple-milled,1
frizzy/curly,1
not feel moisturized,1
instead,14
etched,3
sophisticated,9
normally,1
optional,1
put,30
admirably,1
leave-on,1
pulled,1
40-year-old,1
confusing,3
not quite last,1
intermediate,1
not purchase,1
not believe great,1
compare,2
amazon,4
breakouts,1
not leak good,1
big,79
applicable,1
w/ayurvedic,1
pancake,1
sleep,8
liver,1
promising,4
non-drying,3
not outrageous,1
bubble,8
documented,1
not smear rub,1
not as good,8
not well made,1
not waste,3
credible,1
gave,16
shows,3
nice..,1
not want shampoo,1
horrendous,1
thrilled,3
retired,1
protects,7
painting,2
not fray,1
wind,1
damaging,2
harsher,1
mine,2
lasts,41
miracleous,1
silk,3
raining,1
*something*,1
not kidding say,1
smallish,1
not praise,1
not extra dry,1
not soft filled,1
10-star,1
one-,1
not be natural,1
diminishes,1
overepriced,1
sheenroad,1
works-,1
lush,1
foolproof,2
not too original,1
perfume,1
twin,1
approved,13
not as deep,1
final,1
regularly,5
undeniable,1
not irritate,7
trigger,1
seamlessly,1
recommend,52
totally,48
not favorite do,1
not have,25
not 's pretty,1
mild-moderate,1
sewing,1
thorough,1
lacks,1
looks,74
cheap,35
not hesitate,6
look,62
perrrfect,1
scintillating,1
popular,3
reversing,2
derived,2
.badger,1
moist,2
met,4
renewed,1
adore,14
in-depth,1
not are created,1
not certain,1
lustrous,1
purple,10
addicting,4
not get much,1
facial.night,1
picture-perfect,1
store,3
facial,121
rccommends,1
obviously,2
grows,3
homemade,1
priced,23
hands-down,1
not expect instant,1
squeezed,1
glove,1
skills,1
not true love,1
organic,32
without,1
incorrectly,1
not few,1
intensely,1
unexpected,8
lightening,7
weave,1
not know took,1
treated,18
indeed,15
.where,1
exfoliating,27
not mix,1
perfumed,1
not smell tanning,1
full-hair,1
not as strong,2
outshines,1
non-natural,1
faces,6
like,258
not come,1
zapped,1
overlooked,1
soooooooooooo,1
not experienced,1
discomforting,1
hope,6
not illegal thought,1
metalic,1
finish,5
not weak,1
sealer..do,1
dotting,2
unsurpassed,1
degree-holding,1
pulling,6
decreased,2
successful,2
pinkish,2
leaked,1
pure,8
lengthening,4
extra,25
attractively,1
perm-like,1
not decent,1
born,1
nonirritating,1
not great expected,1
nyx,2
godsend,1
konad-ing,1
fluffy,5
molding,1
buy,153
definately,4
greater,3
not allergic,1
replenish,1
saves,3
helmet,2
not suggested,1
not daily,1
art,1
not really microdermabrasion,1
acid,2
stood,2
clarisonic,7
not receive,1
spread,2
not soft,2
relieved,2
not gon,1
religiously,2
freaking,8
biotin,1
adolescent,1
eco-friendly,3
scrub,3
lately,2
side-sleeper,1
negative,2
not really conceal,1
dense,2
thanking,2
combo/oily,1
smoothness,1
marbleizing,1
transformed,3
well,752
wrap,1
aveda,1
mindful,1
not is moisturizing,1
not require,1
infused,3
prevented,1
not pictured same,1
rescued,2
add-on,4
pearl,1
wavy-curly,1
not create,1
em,2
fill,2
not make break,1
required,2
weirdly,1
shed,1
excess,2
dumb,1
not heavy,5
ultimatae,1
live,14
waves,4
mixing,3
turned,5
offered,1
not gritty,1
commit,1
fanstatic,1
killliiiiingggg,1
intense,19
deeper,1
hurts,2
soft,344
decreases,1
definitly,2
vaginal,1
serve,2
begin,3
unwanted,1
tightens,4
damp,2
underrated,4
not reversing,1
astringent,1
poppy,1
outs,1
afro/mixed,1
replenished,1
aromatic,6
multi-functional,3
else,44
puffy,6
roc,1
let,16
powerful,21
available,13
dove,1
not know describe,1
earned,4
naturally,23
wonderully,1
not hold,4
brows,3
buying,26
deminish,3
full,27
not need rinse,1
glowing,14
exists,1
not wait install,1
repairing,2
simplest,1
filled,1
so-so,2
till,2
leavin-in,1
not sure has,1
dominican,2
eye-makeup,1
non-professional,1
advertises,2
not even bother,1
stressful,2
fake,3
held,2
creases,2
hunting,1
not pure,1
dressed,1
delightful,10
sting,3
seeing,11
special,10
around,5
appearing,1
no-sting,1
woven,1
royal,1
stave,1
ahead,1
equals,1
stumbled,1
uncomfortable,1
miss,4
poor,6
not effective,2
well-worth,1
cat-eye,1
life-long,1
animal,3
fortifying,1
win,1
creams,1
flocking,1
correcting,1
not dissappointed,1
discovering,1
pale,15
exfoliate,1
oh-so-soft,1
spring,1
not beat tried,1
often,5
basically,3
probably,23
updating,3
super-hydrating,1
exellent,3
trial,1
clean,168
amaizing,1
petal,1
critical,1
not hesitate buy,1
not total,1
throwing,3
not really thicken,1
not too tacky,1
not typical love,1
ahhh-mazing,1
not sure works,4
not accurate,3
badly,1
it-,5
skipped,1
not so amazing,1
all-time,3
ripping,1
not worst,2
typical,3
pigmented,14
refuse,1
tresemme,2
not really great,2
ridiculous,2
pasty,1
short-term,1
brightens,1
not fill,1
always,56
feather,1
not like works,1
terrific,16
senior,1
air,1
gentle,78
strayed,1
exclusively,1
enhanced,3
darkened,1
scalp,13
gets,53
not required,1
not have use,3
treat,7
a-mazing,2
concealing,2
favourite,3
pinched,1
obnoxious,1
crisp,1
mom,1
pores,3
biracial,2
adequate,4
heal,5
not long lasting,6
not leave other,1
turning,1
dropper,1
not want liquid,1
cellutlite,1
not as appears,1
tween,1
not sting,1
almond,1
baked,2
frivolous,1
polskiangielskiniemiecki,1
l'oreal,6
terrifies,1
flattering,4
replaces,1
not crease,2
not is great,1
not red,1
committed,2
sodial,1
free,81
soundly,1
stopping,2
secure,1
learned,4
avocado,2
fine-fabric,1
not too easy,1
color-no,1
shedding,4
residual,1
4a-4b,1
aesthetician,3
jamaican,3
not just use,1
bested,1
husband,1
causing,3
black,43
not cake,2
dependent,1
riding,1
brands,1
jam-packed,1
grainy,1
combined,2
fabulous,118
wild,9
not think,12
not had fight,1
darn,9
promoting,1
not replace usual,1
not am,2
not disappointed,4
bestest,1
degrade,1
.love,1
not white,2
large,35
vastly,2
purpose,11
rocking,4
storing,2
**fantastic,1
not totally clear,1
noticable,5
seemed,3
enjoy,11
supernatural,1
dermaplaning,1
kinda,4
not quite expected,2
familiar,1
appleluscious,1
botanica,1
bakery-yummilicious,1
non-greasy,29
dupe,2
sparkling,3
contour,2
not so good,5
becoming,2
sets,1
year-old-skin,1
~best,1
not gon give,1
ended,5
a-m-a-z-i-n-g,2
polisher,1
not change,3
bests,1
peachy,2
not does,3
moistens,1
quit,2
reodering,1
reapply,2
fifth,1
not always work,1
cheaper,27
greasy,15
funky,1
'bubble,1
not liked,1
increasing,1
ridiculously,2
not pay,1
laying,1
definetly,1
powdery,1
towelettes,1
particularly,3
grant,1
appear,2
lighted,2
enthusiastic,2
inconclusive,1
argan,21
fell,5
graying,1
use-,1
wahl,1
styled,1
raccoon,4
blocking,2
falls,1
w/,5
rejuvenated,2
kicking,1
cases,1
crystal,5
go-to,30
cleaned,1
biotin=hair/nail/skin,1
not know are,1
not sure working,1
not straighten,1
fits,6
amber,1
not most pleasant,1
compelled,1
silky,40
medium-length,1
not true,3
summery,1
psoriasis,2
speechless,1
strongest,1
not affordable,1
not trigger,1
heavy,25
agree,6
unfortunately,2
g-r-e-a-t,1
smooth-automatic,1
blocked,1
longlasting,2
green,16
securely,1
*****,3
grooming,2
shampooing,4
upgraded,3
watered,1
healing,19
pry,1
recapture,1
closed,1
setting,13
abroad,1
purse,1
not live be,1
not care does,1
not exaggerating,1
ott-lite,1
week,2
holding,6
marrakesh,1
reluctant,2
mattifying,1
mascara,7
authentic,6
inlove,1
organize,1
not shedding,1
straightest,1
not streaky,1
2-speed,1
saying,2
not bad worth,1
not sure expect,2
revived,2
absorbed,4
stink-,1
deserves,3
not help,1
gym,1
obnoxiously,1
moisture,1
specific,5
static,5
enjoying,8
proactiv,1
not bathe,1
swimming,1
silkier,1
depending,4
~my,1
pore-less,1
off..,1
relaxing,25
repurchase,3
clearly,6
itching,4
not use use,1
overly,2
messy,9
reasonably-priced,2
performed,1
mist,1
leave-in,15
streaks,1
smart,4
artificial,3
competitive,2
works,1274
easy-on,1
body,1
standard,5
returned,4
forever,21
grey,3
wearing,16
lucky,1
fungal,1
not be put,1
doin,1
warming,1
all-natural,6
not feel,9
lovin,2
makeup,5
reputable,1
moisture/totally,1
diffuser,1
skin-care,2
not ever flake,1
match,3
not phenomenal,1
unexpectedly,5
weigh,1
usd,1
not love,10
not heat,1
well-written,1
blows,3
not meant be,1
name-brand,1
not casual,1
color-irridescent,1
rogaine,2
constantly,1
not same,3
petty,1
regular,42
fine/limp,1
pallete,1
skipping,1
suffer,2
washing,12
not recommend,1
refillable,2
not super,5
winters/spring,1
20-,1
full-size,1
soften,4
choosy,1
wash,22
not pop,1
not try definitely,1
returning,4
east,4
sensative,3
sparse,1
surely,2
struck,1
warms,1
not sure first,1
not impressed,1
''fixing,1
staying,20
mangotastic,1
decided,2
flawlessly,2
thrive,1
low-price,1
..even,1
not glittery,1
proof,1
lathering,4
3-1/2,1
aged,3
not too shabby,4
thoughter,1
bottled,4
freakin,3
weighs,1
mattest,1
50-year,1
arm,1
not magic works,1
pin-straight,1
girls,3
soooooooo,1
not ship hot,1
noted,1
doable,1
costly,2
silver/gold,1
dreams,1
aaah,1
side,1
tanning,16
gained,1
wrinkle,4
win-win,1
helps,76
unbreakable,1
not light tinting,1
not as painful,1
not buy are,1
widely,1
not believe,32
gross,2
grown-up,1
not save,1
liked/reviewed,1
slim,1
hands,8
it/love,1
***do,1
alright,5
'm,209
tell,22
condition,2
feet/ankles,1
ooh,1
hit,3
oily,111
12-ounce,1
leaking,1
catch,1
not claimed,1
immune,1
innovative,4
gland,1
tighten,2
wonder,4
hypoallergenic,3
tonic,1
queen,6
gorgeous,108
steadily,1
sudden,1
wishy,1
dry,300
coating,1
not just hot,1
foaming,7
'n,1
not add new,1
attest,1
red/purple,1
wondurful,1
camping,1
sold,20
settle,1
see,68
fountain,1
year-old,1
transparent,1
not good w/bleached/frizzy/curly,1
amaazing,1
moistures,1
hard,38
fave,6
..sedu,1
affluent,1
loveluvluuv,1
blushing,1
rating,2
not kidding,3
faced,1
vary,1
not -not,1
not sure was,1
not perfect,15
young,18
providing,1
also,33
sheds,1
frosty,1
reckless,1
short-lived,1
pump,1
not beat,15
everyday,53
oil-absorbent,1
silicone,2
not turn,2
alternate,1
accessible,2
simplifying,1
distributed,1
not gentle,1
discovered,3
not sold,1
mild-,1
goes,75
not as purple,1
emollient,3
lasting,43
highly,43
wavy,16
spray-on,1
lock,1
used/loved,1
not interfere make,1
usage,1
olive,5
luscious,7
indispensible,1
brush-get,1
safe,19
luvvvvvv,1
~soft,1
low,18
well-scented,1
double-sided,1
questionable,1
not weigh long,1
refreshingly,3
african-american,3
lash-tastic,2
shaaamme,1
sensetive,1
doe,1
braided,1
stuff,3
.works,2
seborrhea,1
huge,19
med,1
hang,1
wen,6
not beleive worked,1
not live magical,1
notice,8
swift,1
rave,1
not burn,2
experiment,1
not paint,2
horned,1
.really,1
not need lighted,1
shaped,4
fading,9
wrinkles,1
nervous,1
pouring,1
needling,1
pucker,1
complected,1
peptide-hyaluronic,1
spicy,1
upscale,2
not accept,2
ultrasonic,1
custard-,1
not buy,18
winning,2
recommened,1
unbelievable,18
not expect,16
co-wash,3
lipstick,6
nothing,15
wash-juicy,1
unscented,10
powered,1
night,2
minor,4
nongreasy,1
*ish,1
split,3
firmer,1
relaxation,1
not recommended,1
mix,4
eyelash,2
mega,2
claimed,1
40-something,1
overpay,1
xpected,1
not spend,2
wondered,1
claim,1
gooey,1
naked,5
smokey,5
perfect,251
attractive,5
classically,1
thinkk,1
hands-free,1
badger,1
noisey,2
black-brown,1
disappearing,2
shoulder,1
infusionably,1
suprised,5
not expected do,1
crazed,1
2-in-1,3
not very pleased,1
wasted,3
not thickness,1
not eat,1
not quite figure,1
*,2
not hurt is,1
wow,6
perennial,2
3/4-inch,1
multiple,10
electronic,1
/,7
polite,1
not ready use,1
washy,1
keratin,1
kits,1
not buy want,1
ritual,2
best-performing,1
not younger,1
ahhhhhmazing,1
not rapid,1
soo,2
not itch wear,1
severe,5
solidifying,1
speed,1
soothing,63
post-shampoo,1
smoother,12
.it,2
soak,4
not harm,1
apart,1
straighening,1
imagined,1
occasional,3
not buy buy,1
good,3228
waterproof,6
eyebrow,5
outrageously,1
botox,2
dramatic,11
mildly,2
produces,2
portable,9
not find,8
not use recommended,1
reduce,10
handled,1
past,2
please,11
inexpensively,1
glitchy,1
gray,12
detailed,1
sunless,1
not cause does,1
recomended,1
seductively,1
fast-dry,1
not understand,3
chewable,1
twice,11
ordinary,4
not wait,5
not believe wonderful,1
not have used,1
endorses,1
not as yellow,1
fixed,2
not forget,1
cure,3
nailart,1
stick,5
not work sensitive,1
thiss,1
not much nice,1
combat,1
judging,1
less,69
yet,90
mind..for,1
locks,2
individual,1
either,5
activating,1
near,1
face,4
not have wet,1
longer,37
shimmer,1
not sure big,1
offset,1
not overdo,1
hormonal,2
ago,11
swab,1
not very moisturizing,1
enhancing,2
not smell bad,2
volumizing,5
revitalize,1
matching-colored,1
reasonably,11
moisturize,4
requires,5
ladies,1
not tinted,1
*and*,1
slough,1
viviscal,2
aquatic,1
bare,2
mi,1
not am used,1
remove,12
perm,1
welll,1
walmart..much,1
not take,4
not cheap,1
not need did,1
not expect look,1
key,1
dyed,4
medicated,2
grown,2
not break handle,1
excited,8
not knock,1
not understand includes,1
not foam,1
not helps,2
vitamin,2
scratchier,1
outside,1
unique,14
not orange,4
broad,2
not buy own,1
skincare,8
likes,17
not lasted,1
not understand bad,2
minimizing,2
not quite right,1
not make pale,1
not more,3
youtube,1
dead,11
vitacost,1
girly,5
not complain,1
not burning,1
not greasy good,2
chemically,1
a-,1
time-great,1
antifungal,1
ingenious,4
scientific,1
